,Engine_Size_in_cc,Cylinders,Fuel_Tank_Capacity,Mileage,Power,Kerb_Weight,Comfort,Safety,Price
0,624.0,2,24.0,23.6,374.68,660.0,29.26435578665569,3.5,292667
1,624.0,2,24.0,23.6,374.68,725.0,4.756197824177527,2.5,236447
2,624.0,2,15.0,19.90211704,374.68,710.0,13.759194626720529,2.5,296661
3,624.0,2,24.0,21.9,374.68,725.0,29.23275935358118,3.5,334768
4,624.0,2,24.0,23.6,374.68,725.0,13.759194626720529,2.5,272223
5,624.0,2,24.0,21.9,374.68,710.0,13.727598193646012,4.0,314815
6,799.0,3,28.0,25.17,53.244,990.467868338558,8.080860673771697,6.0,279650
7,799.0,3,28.0,25.17,53.244,990.467868338558,28.58768672400853,5.0,351832
8,799.0,3,28.0,25.17,53.244,990.467868338558,17.083857476314698,4.0,333419
9,799.0,3,28.0,25.17,53.244,990.467868338558,33.08918512528003,4.0,362000
10,999.0,3,28.0,22.5,67.048,990.467868338558,24.08618832273703,4.0,390000
11,999.0,3,28.0,23.0,67.048,990.467868338558,34.58968459237053,5.0,437065
12,799.0,3,28.0,25.17,53.244,669.0,17.24643026542877,10.0,353290
13,799.0,3,28.0,25.17,53.244,669.0,11.24443239706677,5.5,283290
14,799.0,3,28.0,25.17,53.244,669.0,29.750592491182932,11.0,383290
15,799.0,3,28.0,25.17,53.244,669.0,28.250542429508265,10.0,413290
16,999.0,3,28.0,23.01,67.048,669.0,38.75358929372594,11.0,433290
17,999.0,3,28.0,23.01,67.048,669.0,38.75358929372594,11.0,454490
18,999.0,3,28.0,24.04,67.048,669.0,42.75492120596727,11.0,463290
19,999.0,3,28.0,24.04,67.048,669.0,42.75492120596727,11.0,484490
20,999.0,3,28.0,23.01,67.048,669.0,38.75358929372594,11.0,440990
21,999.0,3,28.0,23.01,67.048,669.0,38.75358929372594,11.0,470990
22,999.0,3,28.0,23.01,67.048,669.0,40.25408876081644,11.0,462190
23,999.0,3,28.0,24.04,67.048,669.0,44.25542067305777,11.0,492190
24,1196.0,4,40.0,15.0,71.978,920.0,11.395171667030922,5.5,352136
25,1196.0,4,40.0,15.0,72.964,940.0,11.47470434422327,5.5,380573
26,1196.0,4,40.0,15.0,71.978,928.0,17.397169535392923,1.5,392967
27,1196.0,4,40.0,19.90211704,61.132,1050.0,23.399167403754923,5.5,466057
28,1196.0,4,40.0,19.90211704,61.132,1030.0,17.397169535392923,5.5,425255
29,998.0,3,35.0,24.07,67.048,745.0,16.963534695731276,7.0,377588
30,998.0,3,35.0,24.07,67.048,750.0,20.46470011894244,9.5,394036
31,998.0,3,35.0,24.07,67.048,740.0,16.963534695731276,7.0,360843
32,998.0,3,35.0,24.07,67.048,755.0,18.457293447886087,5.5,407238
33,998.0,3,35.0,19.90211704,58.174,740.0,16.963534695731276,3.0,439777
34,998.0,3,35.0,24.07,67.048,755.0,28.467363943425102,5.5,438559
35,1198.0,3,35.0,20.1,67.048,864.0,18.703428922260372,12.5,374990
36,1198.0,3,35.0,20.1,67.048,864.0,34.20859008219554,12.5,468229
37,1198.0,3,35.0,20.1,67.048,864.0,34.20859008219554,12.5,502492
38,1198.0,3,35.0,20.1,67.048,864.0,26.205926257712875,12.5,499990
39,1198.0,3,35.0,20.1,67.048,864.0,24.705426790622376,12.5,469990
40,1198.0,3,35.0,20.1,67.048,864.0,34.20859008219554,12.5,528464
41,1198.0,3,35.0,20.1,67.048,864.0,34.20859008219554,12.5,553015
42,1198.0,3,35.0,20.1,76.908,864.0,34.20859008219554,12.5,594464
43,1198.0,3,35.0,20.1,76.908,864.0,34.20859008219554,12.5,618015
44,998.0,3,35.0,23.1,67.048,830.0,17.12750662998891,7.5,422444
45,998.0,3,60.0,19.90211704,59.0,915.0,20.12850602815213,6.5,480670
46,1086.0,4,35.0,20.3,68.034,990.467868338558,18.95495149454071,11.0,429990
47,1086.0,4,35.0,20.3,68.034,990.467868338558,20.455450961631207,12.0,503990
48,1086.0,4,35.0,19.90211704,58.174,990.467868338558,20.455450961631207,12.0,547990
49,1086.0,4,35.0,20.3,68.034,990.467868338558,31.45911372029488,12.0,530990
50,1086.0,4,35.0,20.3,68.034,990.467868338558,35.46044563253621,12.0,512990
51,1086.0,4,60.0,19.90211704,58.174,990.467868338558,31.45911372029488,12.0,578990
52,1086.0,4,35.0,20.3,68.034,990.467868338558,31.45911372029488,12.0,570990
53,1086.0,4,35.0,20.3,68.034,990.467868338558,44.46344243507921,12.0,556490
54,1199.0,3,35.0,23.0,84.796,935.0,23.470831626142367,8.0,460000
55,1199.0,3,35.0,23.0,84.796,930.0,46.17210920082007,12.0,520000
56,1199.0,3,35.0,23.0,84.796,930.0,46.17210920082007,12.0,570000
57,1199.0,3,35.0,23.0,84.796,930.0,46.17210920082007,12.0,599000
58,1199.0,3,35.0,23.0,84.796,930.0,46.17210920082007,12.0,610000
59,1199.0,3,35.0,24.0,84.796,930.0,43.16716071250475,12.0,620000
60,1199.0,3,35.0,24.0,84.796,930.0,43.16716071250475,12.0,649000
61,1199.0,3,35.0,24.0,84.796,930.0,43.16716071250475,12.0,660000
62,998.0,3,35.0,23.1,67.048,810.0,20.12850556416991,10.0,481074
63,998.0,3,35.0,23.1,67.048,810.0,20.12850556416991,8.0,475198
64,998.0,3,35.0,23.1,67.048,810.0,20.12850556416991,8.0,518198
65,998.0,3,35.0,23.1,67.048,810.0,20.12850556416991,10.0,524074
66,998.0,3,35.0,23.1,67.048,810.0,31.13216832283357,8.0,499734
67,998.0,3,35.0,23.1,67.048,810.0,31.13216832283357,10.0,540350
68,998.0,3,35.0,23.1,67.048,810.0,31.13216832283357,8.0,542735
69,998.0,3,35.0,23.1,67.048,810.0,31.13216832283357,10.0,552350
70,1197.0,4,32.0,20.89,81.838,860.0,47.22731237430482,11.0,713898
71,1197.0,4,32.0,20.89,81.838,860.0,47.22731237430482,11.0,666898
72,1197.0,4,32.0,20.89,81.838,825.0,37.223982593701486,11.0,607841
73,1197.0,4,32.0,20.89,81.838,825.0,37.223982593701486,12.0,560841
74,1197.0,4,32.0,20.89,81.838,825.0,24.71982036794732,10.0,483320
75,1197.0,4,32.0,20.89,81.838,990.467868338558,41.22531450594282,11.0,630320
76,1197.0,4,32.0,20.89,81.838,990.467868338558,41.22531450594282,11.0,583320
77,999.0,3,40.0,20.5,70.992,947.0,25.838385516468037,10.0,495000
78,999.0,3,40.0,20.5,70.992,947.0,34.84138231901103,9.5,559000
79,999.0,3,40.0,20.5,70.992,947.0,36.34188178610153,9.5,609000
80,999.0,3,40.0,20.5,70.992,947.0,42.343879654463535,9.5,663000
81,1173.0,4,46.0,16.0,75.5276,1080.0,19.047001919400596,8.0,506000
82,1489.0,4,46.0,16.0,63.104,1145.0,16.046002985219594,1.5,568623
83,1173.0,4,46.0,16.0,75.5276,1080.0,21.04766787552126,8.0,670000
84,1489.0,4,46.0,16.0,63.104,1145.0,19.047001919400596,8.0,603000
85,1489.0,4,46.0,16.0,63.104,1145.0,21.04766787552126,7.5,739000
86,1248.0,4,46.0,23.7,70.992,1145.0,21.04766787552126,6.5,739000
87,1197.0,4,45.0,18.16,78.88,895.0,20.202796898810853,10.0,520300
88,1197.0,4,45.0,18.16,78.88,895.0,21.203129876871184,11.0,581000
89,1364.0,4,45.0,23.59,67.048,895.0,20.202796898810853,10.0,647800
90,1197.0,4,45.0,18.16,78.88,895.0,35.20779156971585,11.0,630000
91,1364.0,4,45.0,23.59,67.048,895.0,39.20912348195719,11.0,745000
92,1364.0,4,45.0,23.59,67.048,895.0,31.20645965747452,11.0,704000
93,1197.0,4,45.0,18.16,78.88,895.0,21.203129876871184,11.0,597700
94,1364.0,4,45.0,23.59,67.048,895.0,31.20645965747452,11.0,720700
95,1197.0,4,45.0,18.16,78.88,895.0,35.20779156971585,11.0,641700
96,1364.0,4,45.0,23.59,67.048,895.0,39.20912348195719,11.0,756700
97,1197.0,4,45.0,18.16,78.88,895.0,20.202796898810853,11.0,558400
98,1364.0,4,45.0,23.59,67.048,895.0,20.202796898810853,11.0,686000
99,1197.0,4,45.0,18.16,78.88,895.0,38.20879050389685,11.0,662700
100,1364.0,4,45.0,23.59,67.048,895.0,42.21012241613818,11.0,777700
101,1198.0,3,41.0,18.97,67.048,990.467868338558,24.69081273223353,6.5,525021
102,1198.0,3,41.0,19.49,67.048,990.467868338558,36.19464197992737,12.0,599950
103,1198.0,3,41.0,18.97,67.048,990.467868338558,36.19464197992737,6.5,563133
104,1248.0,4,44.0,22.95,73.95,1132.0,34.126492443744695,12.0,787980
105,1248.0,4,44.0,22.95,73.95,1132.0,17.12083181671903,7.0,661111
106,1248.0,4,44.0,22.95,73.95,1132.0,32.6259929986323,12.0,693798
107,1248.0,4,44.0,22.95,73.95,1132.0,31.125493509563697,12.0,719661
108,1193.0,4,44.0,17.57,88.74,1095.0,35.126825436457096,12.0,674960
109,1193.0,4,44.0,17.57,88.74,1095.0,17.12083181671903,8.0,529035
110,1193.0,4,44.0,17.57,88.74,1095.0,31.125493509563697,11.0,590268
111,1193.0,4,44.0,17.57,88.74,1095.0,31.125493509563697,12.0,614515
112,1197.0,4,43.0,19.90211704,81.838,1100.0,18.99463400676944,10.0,556130
113,1197.0,4,43.0,15.7,81.838,1100.0,8.491137737135936,7.0,536859
114,1197.0,4,43.0,19.90211704,81.838,1100.0,18.99463400676944,10.0,556130
115,1197.0,4,43.0,19.90211704,81.8,1100.0,18.99463400676944,10.0,536859
116,1197.0,4,43.0,20.14,70.0,1100.0,9.991637204226436,7.0,639616
117,1197.0,4,43.0,20.0,70.006,1100.0,9.991637204226436,7.0,620297
118,1248.0,4,42.0,28.4,73.95,1045.0,18.83855759148079,8.0,653523
119,1197.0,4,42.0,22.0,81.838,935.0,17.330159016121662,7.0,553423
120,1197.0,4,42.0,19.90211704,69.0,935.0,17.330159016121662,7.0,598940
121,1197.0,4,45.0,18.6,82.824,1066.0,18.77618147536773,12.0,559693
122,1396.0,4,45.0,22.54,88.74,1510.0,18.7869671565074,12.0,697803
123,1197.0,4,45.0,18.6,82.824,1058.0,37.29312725062357,12.0,634950
124,1396.0,4,45.0,22.54,88.74,1510.0,37.29312725062357,12.0,770803
125,1197.0,4,45.0,18.6,82.824,1060.0,43.29512511898557,12.0,721693
126,1396.0,4,45.0,22.54,88.74,1515.0,43.29512511898557,12.0,876103
127,1197.0,4,45.0,18.15,82.824,1515.0,43.2951251678258,10.0,808993
128,1396.0,4,45.0,22.54,88.74,1515.0,43.29512511898557,10.0,934003
129,1197.0,4,45.0,18.6,81.838,1066.0,43.29512511898557,8.5,920993
130,1197.0,4,45.0,18.6,82.824,1060.0,43.29512511898557,12.0,751693
131,1197.0,4,45.0,18.6,82.824,1060.0,43.29512511898557,12.0,831693
132,1396.0,4,45.0,22.54,88.74,1515.0,43.29512511898557,12.0,846103
133,1197.0,4,37.0,20.5,81.838,990.467868338558,24.972680432805728,8.0,579900
134,1197.0,4,37.0,20.5,81.838,990.467868338558,33.975677235348726,9.0,655900
135,1197.0,4,37.0,20.1,81.838,990.467868338558,33.975677235348726,9.0,705800
136,1197.0,4,37.0,20.5,81.838,990.467868338558,38.47717563662023,12.0,729900
137,1197.0,4,37.0,20.1,81.838,990.467868338558,47.480172439163226,12.0,804800
138,1197.0,4,37.0,20.5,81.838,990.467868338558,50.48117137334423,10.5,785900
139,1197.0,4,37.0,20.5,68.034,990.467868338558,33.975677235348726,9.0,728900
140,998.0,4,37.0,20.5,98.6,990.467868338558,47.480172439163226,12.0,854900
141,1186.0,4,37.0,25.35,73.95,990.467868338558,33.975677235348726,9.0,773800
142,1186.0,4,37.0,20.4,73.95,990.467868338558,33.975677235348726,9.0,823700
143,1186.0,4,37.0,25.4,73.95,990.467868338558,47.480172439163226,12.0,922700
144,1186.0,4,37.0,25.35,73.95,990.467868338558,50.48117137334423,12.0,903800
145,999.0,3,45.0,18.78,74.936,1033.0,19.754057099232494,7.0,582000
146,999.0,3,45.0,18.78,74.936,1049.0,32.258219324986655,8.5,676500
147,999.0,3,45.0,18.78,74.936,1053.0,46.262881017831326,10.0,776500
148,1498.0,4,45.0,20.14,88.74,1033.0,19.754057099232494,7.0,734500
149,1498.0,4,45.0,20.14,88.74,1142.0,31.257886346926327,10.0,851500
150,1498.0,4,45.0,20.14,88.74,1158.0,46.262881017831326,12.0,931500
151,1197.0,4,45.0,17.21,103.53,1109.0,44.26221506171066,12.0,976000
152,1498.0,4,45.0,19.91,112.404,1148.0,44.20297174969595,10.0,988500
153,1197.0,4,37.0,22.0,83.1198,860.0,17.47057141091858,13.0,582613
154,1197.0,4,37.0,22.0,83.1198,872.0,30.47490012570292,14.0,673112
155,1248.0,4,37.0,28.4,73.95,955.0,18.97107087800908,14.0,666622
156,1197.0,4,37.0,22.0,83.1198,882.0,40.478229906306254,14.0,732113
157,1248.0,4,37.0,28.4,73.95,967.0,30.47490012570292,14.0,757622
158,1197.0,4,37.0,22.0,83.1198,872.0,30.47490012570292,14.0,720112
159,1248.0,4,37.0,28.4,73.95,978.0,40.478229906306254,14.0,863122
160,1248.0,4,37.0,28.4,73.95,978.0,40.478229906306254,12.0,816622
161,1197.0,4,37.0,22.0,83.1198,895.0,40.478229906306254,14.0,821613
162,1197.0,4,37.0,22.0,83.1198,882.0,40.478229906306254,14.0,779113
163,1197.0,4,37.0,22.0,83.1198,990.0,40.478229906306254,12.0,868613
164,1248.0,4,37.0,28.4,73.95,895.0,43.47922884048725,14.0,906122
165,1248.0,4,37.0,28.4,73.95,967.0,30.47490012570292,14.0,804622
166,1248.0,4,37.0,28.4,73.95,990.0,43.47922884048725,14.0,952622
167,1498.0,4,40.0,24.4,98.6,1062.0,24.735019331831765,11.0,676400
168,1498.0,4,40.0,24.4,98.6,1074.0,43.241179425947934,12.0,790900
169,1498.0,4,40.0,24.4,98.6,1080.0,43.241179425947934,12.0,836400
170,1194.0,3,42.0,19.0,94.656,1026.0,28.7363512440731,5.5,591400
171,1194.0,3,42.0,19.0,94.656,1038.0,43.241179425947934,12.0,721400
172,1194.0,3,42.0,19.0,94.656,1044.0,43.241179425947934,12.0,756400
173,1194.0,3,42.0,19.0,94.656,1032.0,40.240180491766935,12.0,681400
174,1498.0,3,42.0,24.4,98.6,1068.0,40.240180491766935,12.0,745900
175,1498.0,4,45.0,21.66,108.46,1044.0,21.853462025927577,9.0,711500
176,1498.0,4,45.0,21.66,108.46,1044.0,40.35962212004375,9.0,810500
177,1498.0,4,45.0,21.73,108.46,1184.0,43.36062105422474,11.0,999900
178,1498.0,4,45.0,21.66,108.46,1044.0,34.35762425168174,9.0,925500
179,999.0,3,45.0,19.0,74.936,1027.0,15.85146415756558,11.0,594000
180,999.0,3,45.0,19.0,74.936,1039.0,26.35496042719908,11.0,665000
181,999.0,3,45.0,19.0,74.936,1050.0,35.35795722974208,11.0,799900
182,1498.0,4,45.0,21.73,108.46,1184.0,43.36062105422474,11.0,999900
183,1194.0,4,42.0,20.4,94.656,1030.0,18.981468294423635,12.0,598500
184,1194.0,4,42.0,20.4,94.656,1030.0,43.4896262569018,12.0,697400
185,1194.0,4,42.0,20.4,94.656,1030.0,40.4886273227208,12.0,663400
186,1498.0,4,40.0,26.1,98.6,1067.0,18.981468294423635,12.0,699400
187,1498.0,4,40.0,26.1,98.6,1067.0,40.4886273227208,8.0,737400
188,1498.0,4,40.0,26.1,98.6,1067.0,40.48907672813663,9.5,777400
189,1498.0,4,40.0,26.1,98.6,1067.0,40.4886273227208,12.0,817400
190,1498.0,4,40.0,26.1,98.6,1067.0,37.48762838853981,12.0,862400
191,1194.0,4,42.0,19.4,94.656,990.467868338558,43.4896262569018,12.0,782400
192,1194.0,4,42.0,19.4,94.656,1030.0,40.4886273227208,12.0,737400
193,1194.0,4,42.0,19.90211704,94.656,1030.0,43.4896262569018,12.0,758314
194,1194.0,4,42.0,19.4,94.656,1030.0,40.4886273227208,12.0,762400
195,1498.0,4,40.0,26.1,98.6,1067.0,40.4886273227208,12.0,842400
196,1496.0,4,45.0,16.78,88.74,935.0,20.87619824746278,11.0,627100
197,1496.0,4,45.0,16.78,88.74,935.0,31.879861006126447,11.0,718600
198,1364.0,4,45.0,23.59,67.048,1020.0,20.87619824746278,11.0,734700
199,1364.0,4,45.0,23.59,67.048,1020.0,31.879861006126447,11.0,828600
200,1364.0,4,45.0,23.59,67.048,1020.0,37.88185887448845,11.0,888400
201,1496.0,4,45.0,16.78,88.74,990.0,37.88185887448845,11.0,778400
202,1496.0,4,45.0,16.78,88.74,935.0,20.87619824746278,11.0,689600
203,1364.0,4,45.0,23.59,67.048,1020.0,31.879861006126447,11.0,799600
204,1364.0,4,45.0,23.59,67.048,1020.0,37.88185887448845,11.0,913400
205,1496.0,4,45.0,16.78,88.74,990.0,37.88185887448845,11.0,803400
206,1496.0,4,45.0,16.78,88.74,950.0,31.22443592783195,11.0,802000
207,1197.0,4,45.0,17.71,78.88,935.0,30.22410294977162,7.0,650000
208,1364.0,4,45.0,23.59,67.048,1030.0,31.22443592783195,11.0,797500
209,1364.0,4,45.0,23.59,67.048,1015.0,30.22410294977162,11.0,766000
210,1197.0,4,45.0,17.71,78.88,935.0,30.22410294977162,7.0,668500
211,1364.0,4,45.0,23.59,67.048,1015.0,30.22410294977162,11.0,816000
212,1461.0,4,50.0,20.08,64.09,1155.0,17.378029119238093,4.5,657628
213,1461.0,4,50.0,20.08,64.09,1155.0,20.37902805341909,8.0,685729
214,1461.0,4,50.0,20.08,64.09,1155.0,30.382357834022425,12.0,750428
215,1248.0,4,45.0,20.0,91.698,1210.0,33.98736174685615,13.0,677618
216,1248.0,4,45.0,20.0,91.698,1215.0,35.48786121394666,12.0,739074
217,1368.0,4,45.0,17.1,138.04,1215.0,41.489859082308655,13.0,977516
218,1248.0,4,45.0,20.0,91.698,1215.0,41.489859082308655,13.0,810211
219,1197.0,4,37.0,23.87,87.754,910.0,45.40737256468317,14.0,721900
220,1197.0,4,37.0,21.01,80.852,890.0,50.409037435448745,14.0,758200
221,1197.0,4,37.0,19.56,80.852,935.0,43.40670658902641,14.0,829900
222,1197.0,4,37.0,19.56,80.852,935.0,50.409037435448745,14.0,890200
223,1197.0,4,37.0,19.56,80.852,935.0,43.40670658902641,14.0,697900
224,1248.0,4,45.0,20.5,91.698,1245.0,30.26833918675832,10.5,796132
225,1248.0,4,45.0,20.5,91.698,1240.0,18.764509939064485,6.5,711801
226,1248.0,4,45.0,20.5,91.698,1255.0,40.27166898689775,11.0,876341
227,1199.0,4,40.0,18.2,88.74,1042.0,43.413408373465536,12.0,745000
228,1199.0,4,40.0,19.0,88.74,1066.0,43.413408373465536,12.0,909000
229,1199.0,4,40.0,18.2,88.74,1044.0,47.41474028570687,12.0,789000
230,1199.0,4,40.0,19.0,88.74,1064.0,43.413408373465536,12.0,865000
231,1498.0,4,40.0,27.3,98.6,1139.0,35.41074454898287,9.5,816500
232,1498.0,4,40.0,27.3,98.6,1146.0,43.413408373465536,12.0,896500
233,1498.0,4,40.0,27.3,98.6,1155.0,43.413408373465536,12.0,940500
234,1199.0,4,40.0,18.2,89.0,1066.0,43.413408373465536,12.0,928000
235,1956.0,4,60.0,16.3,170.578,1654.0,54.63868085560767,15.0,2680000
236,1956.0,4,60.0,16.3,170.578,1654.0,54.5445232158835,15.0,2760000
237,2999.0,4,76.0,13.8,174.522,990.467868338558,51.93815065144733,14.0,2734834
238,2999.0,4,76.0,13.8,174.522,990.467868338558,51.93815063191124,14.0,2931534
239,2157.0,4,70.0,12.35,178.0,990.467868338558,49.60667612907029,14.0,2770150
240,2157.0,4,70.0,12.05,178.0,990.467868338558,68.48858547998849,15.0,3070150
241,1968.0,4,71.0,17.06,139.026,1720.0,59.99931925474274,12.5,2814500
242,1968.0,4,71.0,17.06,139.026,1720.0,63.00031818892375,14.0,3153500
243,1997.0,4,57.0,14.4,151.844,990.467868338558,58.82252300891252,15.0,2827001
244,1597.0,4,57.0,19.5,118.32,990.467868338558,61.4646540967249,15.0,3067001
245,1597.0,4,57.0,18.3,118.32,1725.0,58.46365517719597,14.0,3277001
246,1798.0,4,66.0,13.7,177.48,1540.0,71.53413326199075,15.0,2899599
247,1968.0,4,66.0,18.19,174.522,1565.0,69.53346728633399,15.0,3149599
248,1968.0,4,50.0,20.38,140.998,1340.0,47.6007912714374,14.0,3021200
249,1968.0,4,50.0,20.38,140.998,1340.0,50.6017902056184,14.0,3221200
250,1395.0,4,50.0,19.2,147.9,1340.0,47.6007912714374,14.0,2920750
251,1395.0,4,50.0,19.2,147.9,1340.0,47.6007912714374,14.0,3120750
252,1595.0,4,50.0,14.81,120.292,1425.0,54.22287224907083,15.0,2988311
253,2143.0,4,50.0,15.0,134.096,1577.0,59.2245371393725,15.0,3089851
254,1595.0,4,50.0,14.81,120.292,1425.0,54.22287224907083,15.0,3198662
255,2143.0,4,50.0,15.0,134.096,1577.0,59.2245371393725,15.0,3303282
256,1991.0,4,56.0,15.04,180.438,1510.0,58.18461468287441,15.0,3599000
257,2143.0,4,56.0,17.9,134.096,1570.0,58.18461468287441,15.0,3172000
258,2143.0,4,56.0,17.9,134.096,1570.0,58.18461468287441,15.0,3699000
259,1968.0,4,66.0,18.19,174.522,1565.0,63.53146941797199,15.0,3299599
260,1968.0,4,66.0,18.19,148.0,1565.0,63.53146941797199,15.0,3678599
261,1968.0,4,66.0,18.19,174.522,1565.0,63.53146941797199,15.0,3299599
262,2000.0,4,60.0,10.0,246.5,1580.0,21.605798809584087,7.0,3407407
263,1968.0,4,64.0,15.73,148.0,1585.0,51.6869692848679,14.0,3677200
264,1968.0,4,64.0,15.73,174.522,1685.0,52.187135754361975,14.0,3992200
265,1968.0,4,64.0,15.73,174.522,1585.0,54.187801730018734,14.0,4361000
266,1395.0,4,64.0,16.9,147.9,1585.0,57.18880066419973,14.0,3496750
