,Engine_Size_in_cc,Cylinders,Fuel_Tank_Capacity,Mileage,Power,Kerb_Weight,Comfort,Safety,Price
267,1496.0,3,44.0,21.15,114.376,1295.0,40.27715692695976,11.0,3600000
268,1998.0,4,44.0,14.59,189.312,1370.0,48.967867510947805,15.0,3830000
269,1969.0,5,49.30086207,19.90211704,190.0,990.467868338558,55.06491310735675,14.0,3990000
270,1969.0,5,49.30086207,19.90211704,190.0,990.467868338558,55.06491310735675,14.0,4390000
271,1969.0,5,54.0,19.90211704,187.34,990.467868338558,55.14722208467798,15.0,3990000
272,1998.0,4,49.30086207,13.8,189.312,1960.0,50.975842225789776,14.0,4120000
273,1395.0,4,54.0,19.90211704,147.9,1450.0,73.73873544658636,15.0,4149000
274,1395.0,4,54.0,19.90211704,147.9,1450.0,74.23890194294256,15.0,4507000
275,1998.0,4,44.0,16.47,231.0,1330.0,51.06673086267293,15.0,4350000
276,1997.0,4,61.0,11.0,246.5,1639.0,62.68929831409349,15.0,4498000
277,1999.0,4,56.0,11.0,177.48,1611.0,62.50142369546053,15.0,4498000
278,1999.0,4,56.0,11.0,177.48,1611.0,68.00325510165449,15.0,4633000
279,1997.0,4,61.0,11.0,246.5,1639.0,68.19112972028745,15.0,4633000
280,1999.0,4,74.0,13.12,243.542,1730.0,67.8980101011903,15.0,5436329
281,1999.0,4,82.0,13.12,243.542,1871.0,65.84068136295244,15.0,6073446
282,1999.0,4,83.0,19.33,177.48,1871.0,47.83468775786645,15.0,6138811
283,1999.0,4,66.0,19.33,177.48,1729.0,62.89634570905901,15.0,5506622
284,1999.0,4,66.0,19.33,177.48,1687.0,65.89734464324002,15.0,4977080
285,1395.0,4,50.0,19.2,148.0,1430.0,54.20654751998696,14.0,5038000
286,1984.0,4,73.0,14.11,241.57,1780.0,68.40926822425251,15.0,5442200
287,1984.0,4,73.0,14.11,241.57,1780.0,68.40926822425251,15.0,5942200
288,1995.0,4,67.0,18.56,187.34,1785.0,53.38767025306021,15.0,5930000
289,1998.0,4,67.0,18.56,248.0,1785.0,53.38767025306021,15.0,5880000
290,1995.0,4,67.0,18.56,187.34,1785.0,53.38767025306021,15.0,5600000
291,1999.0,4,70.0,19.90211704,176.494,2087.0,58.03407313816035,15.0,5706000
292,1999.0,4,70.0,19.90211704,176.494,2087.0,58.03407313816035,15.0,6089000
293,1969.0,4,49.30086207,19.90211704,187.34,990.467868338558,78.5799312035904,14.0,5890000
294,2995.0,6,58.0,13.57,328.338,1790.0,69.06058812290368,15.0,7243000
295,2993.0,6,49.30086207,13.38,265.0,990.467868338558,71.74259248426262,15.0,7330000
296,2993.0,6,49.30086207,13.38,265.0,990.467868338558,68.74159355008162,15.0,8290000
297,2998.0,6,49.30086207,11.24,340.0,990.467868338558,68.74159355008162,15.0,8290000
298,4951.0,8,60.9,13.0,395.386,990.467868338558,61.976892083281584,15.0,7462000
299,2987.0,6,93.5,12.8,236.64,2432.0,61.85605068589788,15.0,7882867
300,2987.0,6,93.5,12.8,236.64,2455.0,61.85605068589788,15.0,8931819
301,6417.0,8,93.5,12.8,468.0,2458.0,63.36149370047493,15.0,11400000
302,3604.0,6,93.5,8.61,281.996,2455.0,61.85605068589788,15.0,7515000
303,2996.0,6,80.0,10.0,329.324,1640.0,59.639518889794914,13.5,7711338
304,2979.0,6,52.0,9.9,410.0,1625.0,61.01259461936979,13.5,8180000
305,1988.0,4,54.0,7.4,295.8,1440.0,57.474424817866336,14.0,8995000
306,1988.0,4,54.0,7.4,295.8,1440.0,58.47475778860063,15.0,8595000
307,2987.0,6,100.0,11.6,254.388,2535.0,59.59832269975843,12.5,8820000
308,5461.0,8,80.0,12.0,549.202,2580.0,59.29089542694655,12.5,19199181
309,2996.0,8,80.0,12.0,328.338,2580.0,63.29222733918788,13.5,8776900
310,2996.0,8,80.0,12.0,328.338,2580.0,63.29222733918788,13.5,8690000
311,2987.0,6,100.0,11.6,254.388,2535.0,59.59832269975843,13.5,8690000
312,2982.0,4,87.0,11.13,170.578,990.467868338558,69.45521300302138,14.0,9630000
313,3456.0,6,65.0,18.0,258.332,2195.0,68.08362562329715,15.0,9900000
314,2894.0,8,58.0,10.8,443.7,1770.0,71.48899323750513,15.0,11141200
315,2993.0,6,78.0,17.66,261.29,990.467868338558,78.26843390964676,15.0,12290000
316,2993.0,6,78.0,17.66,261.29,990.467868338558,78.26843390964676,15.0,13200000
317,2993.0,6,78.0,17.66,261.29,990.467868338558,78.26843390964676,15.0,13510000
318,2998.0,6,78.0,11.86,335.24,990.467868338558,78.26843390964676,15.0,13510000
319,2998.0,6,46.0,19.90211704,281.996,990.467868338558,78.22667879093032,15.0,16500000
320,6592.0,12,78.0,7.96,600.474,990.467868338558,78.22667879093032,15.0,24250000
321,2995.0,4,85.0,19.90211704,335.24,2115.0,78.91945690043059,15.0,13359500
322,2987.0,6,90.0,13.5,254.388,2132.0,71.86242633775885,15.0,13558438
323,2996.0,6,70.0,7.8,328.338,2113.0,75.32409686187594,15.0,13976653
324,3982.0,8,80.0,14.0,443.7,2080.0,74.41882919989837,13.5,25500000
325,2987.0,6,80.0,7.9,271.15,990.467868338558,76.39118443188644,15.0,14512054
326,2979.0,6,80.0,7.9,345.1,990.467868338558,76.39118443188644,15.0,14863774
327,2979.0,6,80.0,7.9,423.98,990.467868338558,76.39118443188644,15.0,15383399
328,3982.0,8,96.0,19.90211704,585.0,2560.0,57.61483298476137,15.0,21875136
329,2925.0,6,100.0,19.90211704,284.954,2453.0,57.4718897835569,15.0,15000000
330,2995.0,8,82.0,19.90211704,335.24,2030.0,78.14802023425774,15.0,15600000
331,4691.0,8,86.0,10.0,453.56,1880.0,45.64203509375592,15.0,17229579
332,2987.0,6,70.0,7.9,271.15,1925.0,58.19207810108047,15.0,17900000
333,3456.0,6,82.0,19.90211704,294.814,1985.0,64.39783671679477,15.0,19600000
334,5980.0,12,80.0,7.8,621.18,2200.0,80.13788816407357,15.0,27308312
335,4663.0,8,80.0,7.8,446.658,2200.0,76.17605078218254,15.0,19890000
336,3996.0,8,90.0,10.63,542.3,2045.0,77.9179560325134,15.0,21263000
337,3996.0,8,90.0,10.63,542.3,990.467868338558,77.91795676511691,15.0,22613000
338,3996.0,8,90.0,10.63,542.3,990.467868338558,77.9179560325134,15.0,21747000
339,4461.0,4,93.0,18.0,257.346,2660.0,62.99574330543648,15.0,23290000
340,4663.0,8,80.0,7.8,448.63,2115.0,75.175716714985,15.0,23491293
341,5204.0,10,75.0,6.71,601.46,1670.0,45.5728937796887,13.0,27245000
342,3996.0,8,75.0,7.8,640.9,2200.0,64.15632565366352,15.0,30000000
343,5998.0,12,90.0,8.6,581.74,2320.0,57.977348928899374,15.0,33791059
344,3855.0,8,92.0,9.0,552.16,1730.0,58.22689570196958,15.0,35000000
345,5950.0,12,85.0,19.0,599.488,2422.0,75.21060531984801,15.0,45941557
346,3996.0,12,85.0,8.77,542.3,2428.0,75.210605314964,15.0,37542069
347,5198.0,12,80.0,19.90211704,599.488,1680.0,64.32715607152448,15.0,40456503
348,4497.0,8,86.0,9.0,596.53,1395.0,59.72607302287953,15.0,42531500
349,6593.0,12,82.5,17.3,555.118,2490.0,61.30196124031934,15.0,46709733
350,6592.0,12,82.5,7.29,570.0,2490.0,61.30196207060331,15.0,53247201
351,6592.0,12,83.0,10.2,616.25,2360.0,60.5739745509742,12.0,50025840
352,6752.0,8,90.0,9.5,504.832,2685.0,58.137119433052746,15.0,52571294
353,6750.0,12,49.30086207,22.15,555.118,2753.0,15.613333448193409,1.0,69500000
354,6749.0,12,100.0,22.8,453.56,2629.0,60.94401065182076,15.0,77312661
355,7993.0,16,49.30086207,5.95,147.9,1995.0,60.58193366832488,15.0,192142937
356,7993.0,16,49.30086207,5.95,659.739,1995.0,60.58193366832488,15.0,212155397
357,216.0,4,49.30086207,35.0,173.42,990.467868338558,4.381626303782479,4.0,263000
358,216.0,4,49.30086207,19.90211704,160.08,990.467868338558,4.381626303782479,4.0,283000
359,796.0,3,35.0,22.05,48.0,730.0,5.380797645408795,3.0,294800
360,796.0,3,35.0,22.05,48.0,732.0,5.380797645408795,7.0,299900
361,796.0,3,35.0,22.05,47.0,755.0,18.885292849223298,3.0,352900
362,796.0,3,35.0,22.05,48.0,757.0,18.885292849223298,7.0,357200
363,796.0,3,35.0,22.05,48.0,762.0,35.89095347624896,8.0,376100
364,796.0,3,35.0,22.05,47.0,755.0,18.885292849223298,3.0,405570
365,796.0,3,35.0,22.05,48.0,757.0,18.885292849223298,7.0,409190
366,796.0,3,35.0,22.05,48.0,762.0,35.89095347624896,8.0,389600
367,998.0,3,27.0,21.4,66.062,726.0,11.39627826232848,8.5,370500
368,998.0,3,27.0,21.4,66.062,726.0,11.39627826232848,8.5,376500
369,998.0,3,27.0,21.4,66.062,726.0,23.40027399905248,8.5,409000
370,998.0,3,27.0,21.4,66.062,726.0,23.40027399905248,8.5,415000
371,998.0,3,27.0,21.7,66.062,726.0,33.90377026868598,10.5,432500
372,998.0,3,27.0,21.7,66.062,726.0,33.90377026868598,10.5,438500
373,998.0,3,27.0,21.7,66.062,726.0,33.90377026868598,10.5,475500
374,998.0,3,27.0,21.7,66.062,726.0,35.40426973577648,10.5,456000
375,998.0,3,27.0,21.7,66.062,726.0,33.90377026868598,10.5,481500
376,998.0,3,27.0,21.7,66.062,726.0,35.40426973577648,10.5,499000
377,998.0,3,35.0,23.1,67.048,810.0,17.12750662998891,5.5,426289
378,998.0,3,35.0,23.1,67.048,810.0,20.12850556416991,6.5,465138
379,998.0,3,35.0,23.1,67.048,810.0,20.12850556416991,6.5,508138
380,998.0,3,35.0,23.1,67.048,810.0,31.13216832283357,8.0,490924
381,998.0,3,35.0,23.1,67.048,810.0,31.13216832283357,10.0,531279
382,998.0,3,35.0,19.90211704,58.174,810.0,20.12850556416991,6.5,530000
383,998.0,3,35.0,23.1,67.048,830.0,31.13216832283357,8.0,533924
384,998.0,3,35.0,23.1,67.048,830.0,17.12750662998891,7.5,434659
385,998.0,3,35.0,23.1,67.048,810.0,20.12850556416991,8.5,472257
386,998.0,3,35.0,23.1,67.048,810.0,20.12850556416991,8.5,515257
387,998.0,3,35.0,23.1,67.048,830.0,31.13216832283357,10.0,543279
388,1120.0,3,43.0,19.90211704,70.006,990.467868338558,26.19893888175583,7.0,551530
389,1120.0,3,43.0,19.90211704,70.006,990.467868338558,27.69943834884633,9.0,568930
390,1197.0,4,43.0,19.77,81.838,1003.0,18.69644154630333,7.0,460369
391,1197.0,4,43.0,19.77,81.838,1003.0,18.69644154630333,7.0,477511
392,1197.0,4,43.0,19.90211704,81.838,935.0,18.69644154630333,7.0,545946
393,1197.0,4,43.0,19.90211704,81.838,935.0,18.69644154630333,7.0,528804
394,1198.0,3,35.0,18.15,80.852,990.467868338558,17.391849684698435,8.0,488194
395,1198.0,3,35.0,18.15,80.852,990.467868338558,17.391849684698435,9.5,532184
396,1198.0,3,35.0,25.32,75.922,990.467868338558,17.391849684698435,9.5,590798
397,1198.0,3,35.0,25.32,75.922,990.467868338558,17.391849684698435,9.5,619243
398,1198.0,3,35.0,25.32,75.922,990.467868338558,20.392848618879437,10.5,667273
399,1198.0,3,35.0,18.15,80.852,990.467868338558,20.392848618879437,9.5,579645
400,1198.0,3,35.0,18.15,80.852,990.467868338558,31.396511377543103,12.0,631144
401,1198.0,3,35.0,25.32,75.922,990.467868338558,28.3955124433621,12.0,754548
402,1198.0,3,35.0,18.15,80.852,990.467868338558,31.396511377543103,12.0,693550
403,1198.0,3,35.0,25.32,75.922,990.467868338558,31.396511377543103,12.0,787304
404,1198.0,3,35.0,18.15,80.852,990.467868338558,31.396511377543103,12.0,701045
405,1198.0,3,35.0,25.32,75.922,990.467868338558,31.396511377543103,12.0,794800
406,1198.0,3,35.0,18.15,80.852,990.467868338558,20.204974000246477,9.5,573250
407,1198.0,3,35.0,18.15,80.852,990.467868338558,31.20863675891014,12.0,631146
408,1198.0,3,35.0,18.15,80.852,990.467868338558,31.20863675891014,12.0,687175
409,1198.0,3,35.0,25.32,75.922,990.467868338558,20.204974000246477,10.5,660832
410,1198.0,3,35.0,25.32,75.922,990.467868338558,28.20763782472914,12.0,748128
411,1198.0,3,35.0,25.32,75.922,990.467868338558,31.20863675891014,12.0,780884
412,1198.0,3,35.0,25.32,75.922,990.467868338558,17.20397506606547,9.5,550155
413,1198.0,3,35.0,25.32,75.922,990.467868338558,17.391849684698435,9.5,559741
414,1198.0,3,35.0,18.15,80.852,990.467868338558,17.20397506606547,8.0,524312
415,1198.0,3,35.0,18.15,80.852,990.467868338558,17.391849684698435,8.0,542913
416,1197.0,4,37.0,20.4,81.838,855.0,17.253345176507672,13.0,519000
417,1197.0,4,37.0,20.4,81.838,863.0,31.258006869352336,14.0,619000
418,1197.0,4,37.0,20.4,81.838,863.0,31.258006869352336,14.0,666000
419,1197.0,4,37.0,20.4,81.838,871.0,40.26100367189534,14.0,678000
420,1197.0,4,37.0,20.4,81.838,871.0,40.26100367189534,14.0,725000
421,1197.0,4,37.0,20.4,81.838,880.0,41.26133664995567,14.0,758000
422,1248.0,4,37.0,25.2,73.95,955.0,17.253345176507672,14.0,599000
423,1248.0,4,37.0,25.2,73.95,965.0,31.258006869352336,14.0,698000
424,1248.0,4,37.0,25.2,73.95,965.0,31.258006869352336,14.0,745000
425,1248.0,4,37.0,25.2,73.95,975.0,40.26100367189534,14.0,757000
426,1248.0,4,37.0,25.2,73.95,975.0,40.26100367189534,14.0,804000
427,1248.0,4,37.0,25.2,73.95,985.0,41.26133664995567,14.0,838000
428,1197.0,4,37.0,20.4,81.838,880.0,41.26133664995567,14.0,802000
429,1248.0,4,37.0,25.2,73.95,985.0,41.26133664995567,14.0,884000
430,1199.0,3,37.0,18.0,84.796,990.467868338558,24.916889187051368,9.5,529000
431,1199.0,3,37.0,19.90211704,84.796,990.467868338558,24.916889187051368,9.5,615000
432,1199.0,3,37.0,19.90211704,84.796,990.467868338558,39.4217173689262,12.0,684000
433,1199.0,3,37.0,19.90211704,84.796,990.467868338558,45.4237152372882,12.0,744000
434,1199.0,3,37.0,19.90211704,84.796,990.467868338558,50.42538012758987,12.0,769000
435,1497.0,4,37.0,25.0,88.74,990.467868338558,24.916889187051368,9.5,699000
436,1497.0,4,37.0,19.90211704,88.74,990.467868338558,24.916889187051368,9.5,775000
437,1497.0,4,37.0,19.90211704,88.74,990.467868338558,39.4217173689262,12.0,844000
438,1497.0,4,37.0,19.90211704,88.74,990.467868338558,45.4237152372882,12.0,904000
439,1497.0,4,37.0,19.90211704,88.74,990.467868338558,50.42538012758987,12.0,929000
440,1994.0,4,50.0,11.12,99.9804,1710.0,15.26190889841845,3.0,642478
441,1994.0,4,50.0,11.12,120.292,1738.0,15.26190889841845,3.0,589678
442,1994.0,4,50.0,11.12,120.292,1710.0,27.26590463514245,3.0,689761
443,1994.0,4,50.0,11.12,120.292,1738.0,27.26590463514245,3.0,788177
444,1994.0,4,50.0,11.12,99.9804,1710.0,30.767070058353617,3.0,2650777
445,1994.0,4,50.0,11.12,120.292,1738.0,27.26590463514245,3.0,628072
446,1994.0,4,50.0,11.12,120.292,1710.0,29.891154332057525,3.0,900967
447,1994.0,4,50.0,11.12,99.9804,1710.0,31.891820288178195,6.0,1465148
448,1994.0,4,50.0,11.12,120.292,1710.0,30.767070058353617,3.0,552890
449,1994.0,4,50.0,11.12,120.292,1710.0,29.891154332057525,3.0,927689
450,1994.0,4,50.0,11.12,120.292,1710.0,30.767070058353617,3.0,835275
451,1199.0,3,35.0,23.0,84.796,992.0,19.52613769802252,6.0,575000
452,1199.0,3,35.0,23.0,84.796,992.0,37.53213130310852,8.5,610000
453,1199.0,3,35.0,23.0,84.796,992.0,44.53446214953085,12.0,650000
454,1199.0,3,35.0,23.0,84.796,992.0,45.53479512759119,12.0,699000
455,1199.0,3,35.0,23.0,84.796,992.0,43.53412917147052,12.0,660000
456,1199.0,3,35.0,23.0,84.796,992.0,45.53479512759119,12.0,749000
457,1193.0,4,44.0,17.6,88.74,1135.0,18.98173544575592,8.0,582287
458,1248.0,4,44.0,23.0,73.95,1152.0,18.98173544575592,8.0,702946
459,1193.0,4,44.0,17.6,88.74,1135.0,25.483899803148084,12.0,653926
460,1193.0,4,44.0,17.6,88.74,1129.0,33.486563627630744,12.0,672641
461,1193.0,4,44.0,17.6,88.74,1135.0,45.49055936435475,12.0,732475
462,1248.0,4,44.0,23.0,73.95,1106.0,33.486563627630744,12.0,767317
463,1248.0,4,44.0,20.65,73.95,1155.0,33.486563627630744,12.0,793898
464,1248.0,4,44.0,23.0,88.74,1170.0,45.49055936435475,12.0,855362
465,1248.0,4,44.0,23.0,73.95,1170.0,33.486563627630744,12.0,836320
466,1248.0,4,44.0,23.0,88.74,1185.0,45.49055936435475,12.0,989000
467,1248.0,4,44.0,20.65,73.95,1155.0,33.486563627630744,12.0,788797
468,1199.0,4,35.0,19.0,88.74,942.0,41.54352730455401,11.0,763000
469,1498.0,4,35.0,27.4,98.6,993.0,37.54219539231268,12.0,705000
470,1199.0,4,35.0,19.5,88.74,905.0,26.53853263364901,11.0,593000
471,1498.0,4,35.0,23.8,78.88,1031.0,41.54352730455401,12.0,865000
472,1199.0,4,35.0,19.0,88.74,945.0,44.54452623873501,11.0,823000
473,1498.0,4,35.0,23.8,78.88,1039.0,44.54452623873501,12.0,925000
474,1498.0,4,35.0,27.4,98.6,1010.0,41.54352730455401,12.0,785000
475,1498.0,4,35.0,27.4,98.6,1023.0,43.54419326067468,12.0,893000
476,1498.0,4,35.0,27.4,98.6,1021.0,44.54452623873501,12.0,845000
477,1199.0,4,35.0,19.5,88.74,924.0,47.54552517291601,11.0,781000
478,1199.0,4,35.0,19.5,88.74,921.0,43.54419326067468,11.0,733000
479,1198.0,4,35.0,19.5,88.74,917.0,41.54352730455401,11.0,673000
480,1498.0,4,35.0,27.4,98.6,1023.0,43.54419326067468,12.0,906000
481,1199.0,4,35.0,19.5,88.74,924.0,47.54552517291601,11.0,794000
482,1498.0,4,35.0,27.4,98.6,1023.0,43.54419326067468,12.0,966000
483,1199.0,4,35.0,19.5,88.74,924.0,47.54552517291601,11.0,864000
484,1498.0,4,35.0,27.4,98.6,1023.0,43.54419326067468,12.0,979300
485,1199.0,4,35.0,19.5,88.74,924.0,47.54552517291601,11.0,877300
486,1498.0,4,35.0,27.4,98.6,1023.0,43.54419326067468,12.0,906300
487,1199.0,4,35.0,19.5,88.74,924.0,47.54552517291601,11.0,794300
488,1298.0,4,40.0,11.9,78.88,985.0,5.887271789386686,0.0,637343
489,1298.0,4,40.0,11.9,78.88,985.0,5.96689453157235,0.0,622730
490,1197.0,4,45.0,17.52,82.0,990.467868338558,37.43766640379887,12.0,655000
491,998.0,4,45.0,18.27,117.0,990.467868338558,37.43766640379887,12.0,826000
492,1397.0,4,49.30086207,23.7,89.0,990.467868338558,34.936833958648045,9.5,780000
493,998.0,4,45.0,18.27,117.0,990.467868338558,43.43966427216088,12.0,959000
494,998.0,4,45.0,18.27,117.0,990.467868338558,46.440663206341874,12.0,974000
495,998.0,4,45.0,18.27,117.0,990.467868338558,46.440663206341874,14.0,1065000
496,998.0,4,45.0,18.15,118.0,990.467868338558,35.93716693670838,14.0,940000
497,998.0,4,45.0,18.15,118.0,990.467868338558,47.44099618440221,14.0,1115500
498,1197.0,4,45.0,17.52,82.0,990.467868338558,37.43766640379887,12.0,725000
499,1397.0,4,49.30086207,23.7,89.0,990.467868338558,34.43666746961787,12.5,850000
500,1397.0,4,49.30086207,23.7,89.0,990.467868338558,40.43866533797988,12.0,983000
501,1397.0,4,49.30086207,23.7,89.0,990.467868338558,43.43966427216088,14.0,998000
502,1397.0,4,45.0,23.7,88.74,990.467868338558,43.43966427216088,14.0,1089000
503,1198.0,3,44.0,17.6,108.46,990.467868338558,32.95459361969236,9.5,695000
504,1198.0,3,44.0,17.6,108.46,990.467868338558,41.45742393320519,10.5,770000
505,1198.0,3,44.0,17.6,108.46,990.467868338558,47.45942180156719,10.5,870000
506,1198.0,3,44.0,17.6,108.46,990.467868338558,47.45942180156719,12.0,950000
507,1198.0,3,44.0,17.6,108.46,990.467868338558,47.45942180156719,12.0,970000
508,1198.0,3,44.0,17.6,108.46,990.467868338558,47.45942180156719,12.0,1040000
509,1198.0,3,44.0,17.6,108.46,990.467868338558,47.45942180156719,12.0,1060000
510,1198.0,3,44.0,17.6,108.46,990.467868338558,44.45842286738619,10.5,830000
511,1198.0,3,44.0,17.6,108.46,990.467868338558,47.45942180156719,12.0,1010000
512,1198.0,3,44.0,17.6,108.46,990.467868338558,47.45942180156719,12.0,1030000
513,1198.0,3,44.0,17.6,108.46,990.467868338558,47.45942180156719,12.0,1100000
514,1198.0,3,44.0,17.6,108.46,990.467868338558,47.45942180156719,12.0,1120000
515,1497.0,4,44.0,23.97,108.46,990.467868338558,18.949931926847693,9.5,845000
516,1497.0,4,44.0,23.97,108.46,990.467868338558,41.45742393320519,10.5,920000
517,1497.0,4,44.0,23.97,108.46,990.467868338558,47.45942180156719,10.5,1020000
518,1497.0,4,44.0,23.97,108.46,990.467868338558,47.45942180156719,12.0,1100000
519,1497.0,4,44.0,23.97,108.46,990.467868338558,47.45942180156719,12.0,1120000
520,1497.0,4,44.0,23.97,108.46,990.467868338558,47.45942180156719,12.0,1190000
