,Engine_Size_in_cc,Cylinders,Fuel_Tank_Capacity,Mileage,Power,Kerb_Weight,Comfort,Safety,Price
521,1497.0,4,44.0,23.97,108.46,990.467868338558,47.45942180156719,12.0,1210000
522,1497.0,4,44.0,23.97,108.46,990.467868338558,44.45842286738619,10.5,980000
523,1497.0,4,44.0,23.97,108.46,990.467868338558,47.45942180156719,12.0,1160000
524,1497.0,4,44.0,23.97,108.46,990.467868338558,47.45942180156719,12.0,1180000
525,1497.0,4,44.0,23.97,108.46,990.467868338558,47.45942180156719,12.0,1250000
526,1497.0,4,44.0,23.97,108.46,990.467868338558,47.45942180156719,12.0,1270000
527,1368.0,4,45.0,15.7,112.404,1220.0,30.71357883611498,11.0,715860
528,1248.0,4,45.0,20.4,91.698,1236.0,30.71357883611498,11.0,862175
529,1248.0,4,45.0,20.4,91.698,1255.0,39.71657563865799,12.0,932025
530,1248.0,4,45.0,20.4,91.698,1268.0,37.71590968253732,12.0,991434
531,1368.0,4,45.0,15.7,112.404,1258.0,42.71757457283898,10.0,997763
532,1493.0,4,60.0,16.5,69.02,1615.0,34.47008123210358,8.0,886398
533,1493.0,4,60.0,16.5,69.02,1615.0,28.87880644531173,8.0,851302
534,1493.0,4,60.0,16.5,69.02,1615.0,17.875143686648066,7.0,785656
535,1493.0,4,60.0,16.5,70.0,1615.0,23.877141555010063,9.0,749192
536,2523.0,4,60.0,15.96,62.118,1615.0,23.87714399213772,1.5,859497
537,2523.0,4,60.0,15.96,63.0054,1615.0,15.211696702777882,1.0,819117
538,1248.0,4,48.0,24.3,88.74,1170.0,29.90071208118551,6.5,762742
539,1248.0,4,48.0,24.3,88.74,1170.0,37.403209416638006,8.0,814742
540,1248.0,4,48.0,24.3,88.74,1170.0,40.404208350819005,12.0,892243
541,1248.0,4,48.0,24.3,88.74,1170.0,43.405207285,12.0,987743
542,1248.0,4,48.0,24.3,88.74,1170.0,43.405207285,12.0,1003552
543,1248.0,4,48.0,24.3,88.74,1170.0,43.405207285,12.0,1037742
544,1248.0,4,48.0,24.3,88.74,1170.0,37.403209416638006,8.0,864742
545,1248.0,4,48.0,24.3,88.74,1170.0,40.404208350819005,12.0,942243
546,1248.0,4,48.0,24.3,88.74,1170.0,43.405207285,12.0,1059742
547,1197.0,4,40.0,17.19,81.838,990.467868338558,40.30581077445636,11.0,774035
548,1197.0,4,40.0,17.19,81.838,990.467868338558,46.307808642818365,10.0,858536
549,1197.0,4,40.0,17.19,81.838,990.467868338558,46.307808642818365,10.0,882298
550,1396.0,4,40.0,21.19,88.74,990.467868338558,46.307808642818365,10.0,993393
551,1497.0,3,52.0,17.0,121.278,1220.0,35.43870298938545,12.0,791000
552,1497.0,3,52.0,17.0,121.278,1225.0,38.439701923566446,12.0,871000
553,1497.0,3,52.0,17.0,121.278,1242.0,44.44169979192844,12.0,950000
554,1497.0,3,52.0,14.8,121.278,1320.0,47.44269872610945,14.0,1130000
555,1498.0,4,52.0,23.0,98.6,1261.0,35.43870298938545,12.0,841000
556,1498.0,4,52.0,23.0,98.6,1268.0,38.439701923566446,12.0,921000
557,1498.0,4,52.0,23.0,98.6,1300.0,44.44169979192844,12.0,999900
558,1498.0,4,52.0,23.0,98.6,1304.0,50.44369766029045,14.0,1090000
559,1497.0,4,52.0,23.0,121.278,1304.0,50.44369766029045,14.0,999900
560,1498.0,3,52.0,23.0,98.6,1242.0,44.44169979192844,12.0,1145000
561,1497.0,4,52.0,23.0,121.278,1304.0,50.44369766029045,14.0,999900
562,1498.0,4,52.0,23.0,98.6,1304.0,50.44369766029045,14.0,1090000
563,1498.0,4,50.0,13.87,104.516,1296.0,34.706885247523125,13.0,799990
564,1498.0,4,50.0,13.87,104.516,1296.0,38.70821715976446,14.0,919990
565,1498.0,4,50.0,13.87,104.516,1296.0,44.71021502812646,14.0,999990
566,1461.0,4,50.0,19.6,83.81,1296.0,26.70422142304046,13.0,929990
567,1461.0,4,50.0,19.6,83.81,1296.0,35.70721822558346,13.0,999990
568,1461.0,4,50.0,19.6,108.46,1296.0,35.70721822558346,14.0,1119990
569,1461.0,4,50.0,19.6,108.46,1296.0,47.71121396230746,14.0,1209990
570,1461.0,4,50.0,19.6,108.46,1296.0,41.70921609394546,14.0,1249990
571,1461.0,4,50.0,19.6,108.46,1296.0,35.70721822558346,14.0,1249990
572,1591.0,4,45.0,17.7,121.278,990.467868338558,43.64834018622534,12.0,999900
573,1582.0,4,45.0,23.9,126.208,990.467868338558,45.6490061618821,12.0,1172544
574,1582.0,4,45.0,23.5,126.208,990.467868338558,46.64933912040634,12.0,1301881
575,1591.0,4,45.0,17.7,121.278,990.467868338558,46.64933912040634,12.0,1172999
576,1582.0,4,45.0,17.1,126.208,990.467868338558,43.64834018622534,12.0,1328545
577,1591.0,4,45.0,17.7,121.278,990.467868338558,46.64933912040634,12.0,1287999
578,1396.0,4,45.0,19.1,98.6,990.467868338558,43.64834018622534,12.0,933182
579,1396.0,4,45.0,19.1,98.6,990.467868338558,30.64401147144101,12.0,817867
580,1591.0,4,45.0,17.7,121.278,990.467868338558,46.64933912040634,12.0,1178894
581,1591.0,4,45.0,17.7,121.278,990.467868338558,46.64933912040634,12.0,1162875
582,1582.0,4,45.0,17.1,126.208,990.467868338558,43.64834018622534,12.0,1407871
583,1396.0,4,45.0,19.90211704,98.6,990.467868338558,30.64401147144101,12.0,942867
584,1396.0,4,45.0,19.90211704,98.6,990.467868338558,43.64834018622534,12.0,999900
585,1197.0,4,42.0,17.0,109.0,990.467868338558,18.774721272778702,12.5,830127
586,1197.0,4,42.0,17.0,109.0,990.467868338558,29.77838403144237,14.0,915128
587,1197.0,4,42.0,17.0,109.0,990.467868338558,51.285543079275634,14.0,1060129
588,1197.0,4,42.0,17.0,109.0,990.467868338558,56.28720796469328,13.0,1184129
589,1497.0,4,42.0,20.0,115.0,990.467868338558,26.277218608231205,12.0,869131
590,1497.0,4,42.0,20.0,115.0,990.467868338558,45.28354521091363,12.0,950131
591,1497.0,4,42.0,20.0,115.0,990.467868338558,49.28487710361887,14.0,1095129
592,1497.0,4,42.0,20.0,115.0,990.467868338558,58.78804040251808,14.0,1214130
593,1497.0,4,42.0,20.0,115.0,990.467868338558,49.28487710361887,14.0,1149800
594,1497.0,4,42.0,20.0,115.0,990.467868338558,58.78804040251808,14.0,1269131
595,1497.0,4,42.0,20.0,115.0,990.467868338558,45.28354521091363,12.0,999000
596,1461.0,4,50.0,21.04,83.81,1299.0,17.70370133165061,11.5,863299
597,1461.0,4,50.0,21.04,83.81,1299.0,20.70470026583161,14.0,964199
598,1461.0,4,50.0,19.98,108.46,1338.0,46.23947780251182,14.0,1211599
599,1461.0,4,50.0,19.98,108.46,1368.0,45.52515009870698,14.0,1211599
600,1461.0,4,50.0,21.04,83.81,1299.0,43.71235876121928,14.0,1053899
601,1461.0,4,50.0,21.04,83.81,1299.0,43.71235876121928,14.0,1130099
602,1461.0,4,50.0,21.04,83.81,1299.0,20.516825647198647,14.0,964199
603,1598.0,4,55.0,16.09,103.53,1140.0,26.686465687471184,7.0,876500
604,1598.0,4,55.0,16.09,103.53,1140.0,46.693125248677845,12.0,999900
605,1598.0,4,55.0,16.09,103.53,1137.0,39.69079440225552,10.0,999900
606,1197.0,4,55.0,18.19,103.53,1179.0,46.693125248677845,12.0,1197500
607,1197.0,4,55.0,18.19,103.53,1174.0,46.693125248677845,12.0,1449500
608,1498.0,4,55.0,20.64,103.53,1193.0,26.686465687471184,7.0,958500
609,1498.0,4,55.0,20.64,103.53,1208.0,39.69079440225552,10.0,999900
610,1498.0,4,55.0,20.64,103.53,1211.0,46.693125248677845,12.0,1210500
611,1498.0,4,55.0,21.5,103.53,1211.0,46.693125248677845,12.0,1336500
612,1498.0,4,55.0,20.64,103.53,1211.0,46.693125248677845,12.0,1317500
613,1498.0,4,45.0,19.91,108.46,1148.0,44.20297174969595,10.0,1449500
614,1197.0,4,45.0,17.21,103.53,1109.0,44.26221506171066,12.0,1317500
615,1841.323668,4,49.30086207,19.90211704,254.388,937.0,41.739242595107925,8.0,881425
616,1841.323668,4,49.30086207,19.90211704,254.388,937.0,43.73990855122859,8.0,957177
617,1841.323668,4,35.0,19.90211704,409.19,990.467868338558,38.20860084215507,7.0,960868
618,1841.323668,4,35.0,19.90211704,409.19,990.467868338558,38.20860084215507,7.0,975868
619,1841.323668,4,35.0,19.90211704,409.19,990.467868338558,28.705437550581905,7.0,944175
620,1497.0,4,42.0,15.4,117.334,1199.0,19.04073190674834,5.5,952900
621,1497.0,4,42.0,15.4,117.334,1217.0,40.54789093504551,9.5,1052900
622,1497.0,4,42.0,15.4,117.334,1225.0,49.55088773758851,9.5,1167900
623,1497.0,4,42.0,15.4,117.334,1235.0,52.551886686421575,9.5,1271900
624,1497.0,4,42.0,16.0,117.334,1238.0,51.551553727897335,9.5,1285900
625,1498.0,4,42.0,21.9,98.6,1289.0,40.54789093504551,9.5,1187900
626,1498.0,4,42.0,21.9,98.6,1301.0,51.55155371324527,10.5,1273900
627,1498.0,4,42.0,21.9,98.6,1306.0,54.55255266207834,9.5,1382900
628,2498.0,4,60.0,13.0,105.0,1750.0,28.09613130401956,1.5,959860
629,2498.0,4,60.0,13.0,103.53,1750.0,31.09713023820056,3.5,999148
630,2498.0,4,60.0,13.0,105.0,1750.0,28.09613130401956,3.5,974860
631,2596.0,4,63.0,17.0,83.81,990.467868338558,7.391872355482992,2.5,999000
632,2596.0,4,63.0,17.0,83.81,990.467868338558,7.016121408808892,2.5,1075000
633,2149.0,4,63.0,19.90211704,140.0,990.467868338558,5.529104104193274,2.5,1299000
634,2149.0,4,63.0,19.90211704,140.0,990.467868338558,5.529104104193274,4.5,1330000
635,2596.0,4,63.0,17.0,83.81,990.467868338558,7.391872355482992,2.5,975000
636,2596.0,4,63.0,17.0,83.81,990.467868338558,7.016121408808892,2.5,1225000
637,1462.0,4,45.0,19.01,102.544,1180.0,43.35134454921433,12.0,984689
638,1462.0,4,45.0,19.01,102.544,1180.0,40.35034561503333,12.0,1041189
639,1462.0,4,45.0,17.01,102.544,1180.0,40.35034561503333,14.0,1094689
640,1462.0,4,45.0,17.01,102.544,1180.0,43.35134454921433,14.0,1151189
641,1368.0,4,49.30086207,17.1,140.998,990.467868338558,40.48952607494418,12.0,989219
642,2179.0,3,60.0,18.49,118.32,990.467868338558,37.28518765061211,12.0,992748
643,2179.0,3,60.0,18.49,118.32,990.467868338558,37.28518765061211,12.0,1029650
644,2179.0,3,60.0,18.49,118.32,990.467868338558,37.28518765061211,12.0,1142157
645,1497.0,4,45.0,17.3,121.0,990.467868338558,20.930523557718203,10.5,999900
646,1497.0,4,45.0,17.3,121.0,990.467868338558,29.9335203602612,12.0,1156471
647,1497.0,4,45.0,17.3,121.0,990.467868338558,37.936184184743865,12.0,1308592
648,1497.0,4,45.0,17.3,121.0,990.467868338558,46.93918098728688,12.0,1468440
649,1497.0,4,45.0,17.3,121.0,990.467868338558,21.118398176351164,10.5,999900
650,1497.0,4,45.0,17.3,121.0,990.467868338558,30.12139497889417,12.0,1164569
651,1497.0,4,45.0,17.3,121.0,990.467868338558,38.12405880337683,12.0,1316690
652,1497.0,4,45.0,17.3,121.0,990.467868338558,47.12705560591984,12.0,1476538
653,2523.0,4,60.0,15.4,73.95,990.467868338558,23.286265471937625,5.5,999994
654,2179.0,4,80.0,10.22,119.306,1865.0,40.69184873339175,9.5,1236258
655,2179.0,4,80.0,13.5,119.306,2510.0,30.688518952788414,9.5,1123158
656,2179.0,4,60.0,15.4,118.32,990.467868338558,21.28559951581696,7.5,1220030
657,2179.0,4,60.0,15.4,118.32,990.467868338558,21.28559951581696,7.5,1330006
658,2179.0,4,60.0,15.4,138.04,990.467868338558,21.28559951581696,7.5,1360668
659,2179.0,4,60.0,15.4,138.04,990.467868338558,45.29359098926496,8.5,1540081
660,2179.0,4,60.0,15.4,138.04,990.467868338558,51.29558885762697,8.5,1663054
661,2179.0,4,60.0,15.4,138.04,990.467868338558,32.289262274480635,8.5,1423710
662,1498.0,4,55.0,21.72,108.46,1228.0,50.627314852968375,12.0,1425599
663,1598.0,4,55.0,14.84,103.53,1187.0,36.62265316012371,12.0,1269599
664,1498.0,4,55.0,21.13,108.46,1210.0,50.627314852968375,12.0,1299599
665,1598.0,4,55.0,15.41,103.53,1137.0,50.627314852968375,12.0,1139599
666,2179.0,4,70.0,13.85,138.04,1785.0,48.36941657079592,14.0,1610180
667,2179.0,4,70.0,15.1,300.0,1785.0,37.94696994891194,6.0,1418313
668,2179.0,4,70.0,16.0,152.83,1785.0,41.36708572437359,14.0,1539488
669,2179.0,4,70.0,16.0,152.83,1785.0,51.37041550497692,14.0,1588943
670,2179.0,4,70.0,16.0,152.83,1785.0,47.36908359273559,14.0,1710118
671,2179.0,4,70.0,16.0,152.83,1785.0,51.37041550497692,14.0,1716319
672,2179.0,4,70.0,16.0,152.83,1785.0,47.36908359273559,14.0,1837586
673,2179.0,4,70.0,16.0,152.83,1785.0,51.37041550497692,14.0,1741319
674,2179.0,4,70.0,16.0,152.83,1785.0,47.36908359273559,14.0,1862586
675,2179.0,4,70.0,13.85,138.04,1785.0,48.36941657079592,14.0,1610180
676,2179.0,4,70.0,15.1,152.83,1785.0,37.94696994891194,6.0,1418313
677,2179.0,4,70.0,16.0,152.83,1785.0,41.36708572437359,14.0,1539488
678,2179.0,4,70.0,16.0,152.83,1785.0,51.37041550497692,14.0,1588943
679,2179.0,4,70.0,16.0,152.83,1785.0,47.36908359273559,14.0,1710118
680,2179.0,4,70.0,16.0,152.83,1785.0,51.37041550497692,14.0,1716319
681,2179.0,4,70.0,16.0,152.83,1785.0,47.36908359273559,14.0,1837586
682,2179.0,4,70.0,16.0,152.83,1785.0,51.37041550497692,14.0,1741319
683,2179.0,4,70.0,16.0,152.83,1785.0,47.36908359273559,14.0,1862586
684,2179.0,4,70.0,16.0,152.83,1785.0,51.37041550497692,14.0,1852488
685,2179.0,4,70.0,16.0,152.83,1785.0,47.36908359273559,14.0,1973664
686,2179.0,4,70.0,16.0,152.83,1785.0,20.36009317045452,10.5,1230924
687,72.0,4,49.30086207,19.90211704,404.26,990.467868338558,34.73915086866203,4.0,1293214
688,72.0,4,49.30086207,19.90211704,404.26,990.467868338558,20.73448917581736,4.0,1267208
689,72.0,4,49.30086207,19.90211704,404.26,990.467868338558,30.737818956420696,6.5,1303241
690,2179.0,4,60.0,17.6,300.0,2280.0,40.43578885967274,12.5,1639374
691,2179.0,4,60.0,17.6,153.816,2280.0,47.250245087462105,13.0,1929417
692,2179.0,4,60.0,17.6,153.816,2280.0,47.250245087462105,14.0,1912593
693,2179.0,4,49.30086207,17.6,153.816,2280.0,51.25157703877563,12.5,1796458
694,2179.0,4,60.0,17.6,147.9,2280.0,37.43478992549174,12.5,1371864
695,2179.0,4,60.0,17.6,153.816,2280.0,40.43578885967274,12.5,1531377
696,2179.0,4,49.30086207,17.6,153.816,2280.0,41.43612183773307,12.5,1655587
697,2393.0,4,55.0,15.4,147.9,1805.0,20.914345695351848,14.0,1605000
698,2393.0,4,55.0,15.0,147.9,1815.0,43.92200419073952,12.5,1927000
699,2393.0,4,55.0,15.4,147.9,1825.0,21.10222031398481,13.0,1610000
700,2393.0,4,55.0,15.4,147.9,1820.0,44.10987880937248,14.0,1932000
701,2393.0,4,55.0,15.1,147.9,1870.0,50.92433505181391,14.0,2113000
702,2694.0,4,55.0,10.83,163.676,1825.0,29.10488413846748,13.0,1620000
703,2694.0,4,55.0,10.83,163.676,1825.0,34.91900738819652,13.0,1615000
704,2393.0,4,55.0,10.75,164.0,1870.0,50.92433505181391,14.0,2103000
705,2393.0,4,55.0,11.25,147.9,1815.0,43.92200419073952,12.5,1807000
706,2755.0,4,55.0,11.25,171.564,1825.0,20.914345695351848,13.0,1493000
707,2755.0,4,55.0,11.25,171.564,1825.0,18.10122137980381,13.0,1498000
708,2393.0,4,55.0,15.0,147.9,1828.0,43.92200419073952,12.5,2097000
709,2393.0,4,55.0,11.25,163.676,1815.0,43.92200419073952,14.0,1892000
710,2694.0,4,55.0,10.75,163.676,1870.0,53.92533398599492,14.0,2171000
711,2393.0,4,55.0,15.4,147.9,1805.0,20.914345695351848,14.0,1592000
712,2393.0,4,55.0,15.1,147.9,1825.0,21.10222031398481,13.0,1587000
713,1368.0,6,60.0,16.3,159.732,1562.0,56.04502271472016,15.0,1996000
714,1368.0,6,60.0,16.3,159.732,1537.0,47.04202591217715,15.0,1560000
715,1368.0,6,60.0,14.1,159.732,1562.0,56.04502271472016,15.0,2055000
716,1956.0,6,60.0,17.1,170.578,1537.0,45.54152644508666,15.0,1661000
717,1956.0,6,60.0,17.1,170.578,1551.0,53.54419024270719,15.0,1803000
718,1956.0,6,60.0,17.1,170.578,1551.0,53.54419024270719,15.0,1888000
719,1956.0,6,60.0,17.1,170.578,1562.0,43.54086044745179,15.0,1973000
720,1956.0,6,60.0,17.1,170.578,1562.0,53.54419024270719,15.0,2022000
721,1956.0,6,60.0,16.3,170.578,1641.0,53.54419024270719,15.0,2151000
722,1956.0,6,60.0,16.3,170.578,1641.0,53.54419024270719,15.0,2199000
723,1368.0,6,60.0,16.3,159.732,1562.0,56.04502271472016,15.0,2167000
724,1956.0,6,60.0,17.1,170.578,1562.0,55.544856218363954,15.0,2133000
725,1956.0,6,60.0,16.3,170.578,1641.0,53.54419024270719,15.0,2311000
726,1956.0,6,60.0,17.1,170.578,1537.0,54.544523247629655,13.0,1699000
727,1368.0,6,60.0,16.3,159.732,1537.0,56.04502271472016,15.0,1599000
728,1368.0,6,60.0,14.1,160.718,1562.0,56.04502271472016,15.0,1900000
729,1368.0,6,60.0,16.3,159.732,1562.0,56.04502271472016,15.0,2070000
730,1956.0,6,60.0,17.1,170.578,1562.0,53.54419024270719,15.0,2036300
731,1956.0,6,60.0,16.3,170.578,1641.0,53.54419024270719,15.0,2214000
732,1956.0,6,60.0,17.1,170.578,1562.0,55.544856218363954,15.0,2499000
733,1956.0,6,60.0,17.1,170.578,1551.0,53.54419024270719,15.0,2196000
734,1798.0,4,55.0,16.7,138.04,1220.0,42.67855462175315,14.0,1645000
735,1798.0,4,55.0,16.7,138.04,1260.0,42.67855462175315,14.0,1806000
736,1798.0,4,55.0,16.7,138.04,1280.0,51.68155145848432,14.0,1882000
737,1364.0,4,43.0,21.0,87.1624,1270.0,48.68055252430332,14.0,1936000
738,1364.0,4,43.0,21.0,87.1624,1230.0,42.67855462175315,14.0,1771000
739,1798.0,4,55.0,16.7,138.04,1310.0,51.68155145848432,14.0,2019000
740,1799.0,4,47.0,16.5,139.026,1268.0,42.610349464407705,15.0,1793900
741,1799.0,4,47.0,16.5,139.026,1275.0,59.11584360972924,15.0,1944900
742,1799.0,4,47.0,16.8,139.026,1300.0,59.11584360972924,15.0,2124900
743,1597.0,4,47.0,26.8,118.32,1325.0,49.61268031083004,14.0,2054900
744,1597.0,4,47.0,26.8,118.32,1353.0,59.61601010608544,15.0,2234900
745,1841.323668,4,49.30086207,19.90211704,140.76,990.467868338558,43.65072079396308,15.0,2088000
746,1841.323668,4,49.30086207,19.90211704,140.76,990.467868338558,48.15221921721269,15.0,2358000
747,2199.0,4,49.30086207,19.90211704,197.2,990.467868338558,58.79207699054909,15.0,2495000
748,2199.0,4,49.30086207,19.90211704,197.2,990.467868338558,58.79207699054909,15.0,2515000
749,2199.0,4,49.30086207,19.90211704,197.2,990.467868338558,64.79407485891109,15.0,2895000
750,2199.0,4,49.30086207,19.90211704,197.2,990.467868338558,68.7954068102246,15.0,2995000
751,2199.0,4,49.30086207,19.90211704,197.2,990.467868338558,70.79607272727308,15.0,3395000
752,1798.0,4,66.0,14.12,177.48,1449.0,63.53146941797199,14.0,2599599
753,1798.0,4,66.0,14.67,177.48,1540.0,63.53146941797199,14.0,2779599
754,1798.0,4,66.0,13.7,177.48,1540.0,65.53213539362875,15.0,3099599
755,1968.0,4,66.0,18.19,174.522,1565.0,63.53146941797199,15.0,3349599
756,1968.0,4,66.0,18.19,174.522,1565.0,63.53146941797199,15.0,3029599
757,1798.0,4,66.0,14.67,177.48,1540.0,63.53146941797199,14.0,2599599
758,1968.0,4,66.0,18.19,174.522,1565.0,63.53146941797199,15.0,2849599
759,1984.0,5,60.0,16.81,147.9,1500.0,54.013607073877,12.5,2769000
760,1984.0,5,60.0,16.81,147.9,1500.0,65.01726985207675,14.0,3191000
761,2755.0,4,80.0,12.9,174.522,1970.0,48.24847733861411,13.0,3205000
762,2755.0,4,80.0,14.24,174.522,1970.0,52.24980925085544,11.0,3019000
763,2755.0,4,80.0,14.24,174.522,990.467868338558,48.43473804242626,13.0,3216000
764,2755.0,4,80.0,12.9,174.522,990.467868338558,48.43473804242626,13.0,3395000
765,2694.0,4,80.0,10.26,163.676,990.467868338558,48.43473804242626,13.0,2977000
766,2694.0,4,80.0,10.01,163.676,990.467868338558,52.43606995466759,11.0,2818000
767,2755.0,4,80.0,12.9,174.522,1970.0,52.249809289927626,14.0,3420000
768,3198.0,5,80.0,10.91,197.2,2394.0,62.524051381290064,14.0,3470000
769,2198.0,4,80.0,12.62,157.76,2238.0,60.5233854056333,14.0,3233000
770,2198.0,4,80.0,12.62,157.76,2238.0,60.5233854056333,14.0,2920000
771,1496.0,3,44.0,21.15,114.376,1245.0,47.459468793952,12.0,2990000
772,1998.0,4,44.0,15.75,189.312,1250.0,47.64734355422164,15.0,3420000
773,1968.0,4,63.0,16.25,148.0,1799.0,63.714427755070254,13.5,3399000
774,1995.0,4,51.0,20.68,190.0,990.467868338558,57.21272363175139,15.0,3520000
